nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Token indices sequence length is longer than the specified maximum sequence length for this model (1217 > 1024). Running this sequence through the model will result in indexing errors

  Disk free : 846.0 GB

Loading tokenizer …
  Loaded tokenizer from Phase 1 cache: /home/sem10/Desktop/nlpProj/checkpoints/phase1/tokenizer
  Vocab: 50,257  EOS=50256

════════════════════════════════════════════════════════════════════
  Phase 3 Data Preparation
  Target : ~2.0B train + ~20M val tokens
  Output : /home/sem10/Desktop/nlpProj/data/phase3_mixed
  Disk   : 846.0 GB free (~8 GB needed)
════════════════════════════════════════════════════════════════════


════════════════════════════════════════════════════════════════════
  [1/4] OpenWebText — Skylion007/openwebtext
  Target : 700.0M train tokens
════════════════════════════════════════════════════════════════════
  [openwebtext ] docs:  10,000  tokens:     11.0M  (  1.6%)  val:  111585  disk:846.0GB free  0.6Mtok/s  [0.0h]
  [openwebtext ] docs:  20,000  tokens:     22.4M  (  3.2%)  val:  217908  disk:845.9GB free  0.7Mtok/s  [0.0h]
  [openwebtext ] docs:  30,000  tokens:     33.8M  (  4.8%)  val:  333820  disk:845.8GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  40,000  tokens:     45.0M  (  6.4%)  val:  416968  disk:845.8GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  50,000  tokens:     56.2M  (  8.0%)  val:  538100  disk:845.7GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  60,000  tokens:     67.2M  (  9.6%)  val:  633941  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  70,000  tokens:     78.4M  ( 11.2%)  val:  749500  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  80,000  tokens:     89.7M  ( 12.8%)  val:  852974  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  90,000  tokens:    100.8M  ( 14.4%)  val:  967953  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs: 100,000  tokens:    112.0M  ( 16.0%)  val:    1.1M  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:5,550,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
  [openwebtext ] docs:5,560,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
  [openwebtext ] docs:5,570,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
  [openwebtext ] docs:5,580,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
  [openwebtext ] docs:5,590,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
  [openwebtext ] docs:5,600,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
  [openwebtext ] docs:5,610,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
  [openwebtext ] docs:5,620,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
  [openwebtext ] docs:5,630,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
  [openwebtext ] docs:5,640,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
  [openwebtext ] docs:5,650,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
  [openwebtext ] docs:5,660,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
  [openwebtext ] docs:5,670,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
  [openwebtext ] docs:5,680,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
  [openwebtext ] docs:5,690,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
  [openwebtext ] docs:5,700,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
  [openwebtext ] docs:5,710,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
  [openwebtext ] docs:5,720,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
  [openwebtext ] docs:5,730,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
  [openwebtext ] docs:5,740,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
  [openwebtext ] docs:5,750,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
  [openwebtext ] docs:5,760,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
  [openwebtext ] docs:5,770,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.2h]
  [openwebtext ] docs:5,780,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.2h]
  [openwebtext ] docs:5,790,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.2h]
  [openwebtext ] docs:5,800,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.2h]
  [openwebtext ] docs:5,810,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.2h]
  [openwebtext ] docs:5,820,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.2h]
  [openwebtext ] docs:5,830,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.2h]
  [openwebtext ] docs:5,840,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.2h]
  [openwebtext ] docs:5,850,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.2h]
  [openwebtext ] docs:5,860,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.2h]
  [openwebtext ] docs:5,870,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.2h]
  [openwebtext ] docs:5,880,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.2h]
  [openwebtext ] docs:5,890,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.2h]
  [openwebtext ] docs:5,900,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.2h]
  [openwebtext ] docs:5,910,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.2h]
  [openwebtext ] docs:5,920,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.2h]
  [openwebtext ] docs:5,930,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.2h]
  [openwebtext ] docs:5,940,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.2h]
  [openwebtext ] docs:5,950,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.2h]
  [openwebtext ] docs:5,960,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.2h]
  [openwebtext ] docs:5,970,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.2h]
  [openwebtext ] docs:5,980,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.2h]
  [openwebtext ] docs:5,990,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.2h]
  [openwebtext ] docs:6,000,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.2h]
  [openwebtext ] docs:6,010,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.2h]
  [openwebtext ] docs:6,020,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.2h]
  [openwebtext ] docs:6,030,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.2h]
  [openwebtext ] docs:6,040,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,050,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,060,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,070,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,080,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,090,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,100,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,110,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,120,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,130,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,140,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,150,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,160,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,170,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,180,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,190,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,200,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,210,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,220,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,230,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,240,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,250,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,260,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,270,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,280,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,290,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,300,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,310,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.3h]
  [openwebtext ] docs:6,320,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,330,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,340,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,350,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,360,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,370,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,380,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,390,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,400,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,410,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,420,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,430,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,440,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,450,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,460,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,470,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,480,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.6GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,490,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.6GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,500,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.6GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,510,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.6GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,520,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.7GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,530,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.7GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,540,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.7GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,550,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.7GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,560,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.7GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,570,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.7GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,580,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.7GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,590,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.6GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,600,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.6GB free  0.1Mtok/s  [2.4h]
  [openwebtext ] docs:6,610,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.6GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,620,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.6GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,630,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.7GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,640,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.7GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,650,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.7GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,660,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.6GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,670,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.6GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,680,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.6GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,690,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.6GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,700,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.6GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,710,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.6GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,720,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.6GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,730,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.6GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,740,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.6GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,750,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.6GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,760,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.6GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,770,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.6GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,780,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.6GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,790,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.6GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,800,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.6GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,810,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:837.6GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,820,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,830,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,840,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,850,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,860,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,870,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,880,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,890,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.5h]
  [openwebtext ] docs:6,900,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:6,910,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:6,920,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:6,930,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:6,940,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:6,950,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:6,960,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:6,970,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:6,980,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:6,990,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:7,000,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:7,010,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:7,020,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:7,030,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:7,040,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:7,050,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:7,060,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:7,070,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:7,080,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:7,090,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:7,100,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:7,110,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:7,120,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:7,130,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:7,140,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:836.6GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:7,150,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.4GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:7,160,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.4GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:7,170,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.4GB free  0.1Mtok/s  [2.6h]
  [openwebtext ] docs:7,180,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.4GB free  0.1Mtok/s  [2.7h]
  [openwebtext ] docs:7,190,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.4GB free  0.1Mtok/s  [2.7h]
  [openwebtext ] docs:7,200,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.4GB free  0.1Mtok/s  [2.7h]
  [openwebtext ] docs:7,210,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.4GB free  0.1Mtok/s  [2.7h]
  [openwebtext ] docs:7,220,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.4GB free  0.1Mtok/s  [2.7h]
  [openwebtext ] docs:7,230,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.4GB free  0.1Mtok/s  [2.7h]
  [openwebtext ] docs:7,240,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.4GB free  0.1Mtok/s  [2.7h]
  [openwebtext ] docs:7,250,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.4GB free  0.1Mtok/s  [2.7h]
  [openwebtext ] docs:7,260,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.4GB free  0.1Mtok/s  [2.7h]
  [openwebtext ] docs:7,270,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.4GB free  0.1Mtok/s  [2.7h]
  [openwebtext ] docs:7,280,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.4GB free  0.1Mtok/s  [2.7h]
  [openwebtext ] docs:7,290,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.4GB free  0.1Mtok/s  [2.7h]
  [openwebtext ] docs:7,300,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.4GB free  0.1Mtok/s  [2.7h]
  [openwebtext ] docs:7,310,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.4GB free  0.1Mtok/s  [2.7h]
  [openwebtext ] docs:7,320,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.4GB free  0.1Mtok/s  [2.7h]
  [openwebtext ] docs:7,330,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.4GB free  0.1Mtok/s  [2.7h]
  [openwebtext ] docs:7,340,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.4GB free  0.1Mtok/s  [2.7h]
  [openwebtext ] docs:7,350,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.4GB free  0.1Mtok/s  [2.7h]
  [openwebtext ] docs:7,360,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.4GB free  0.1Mtok/s  [2.7h]
  [openwebtext ] docs:7,370,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.4GB free  0.1Mtok/s  [2.7h]
  [openwebtext ] docs:7,380,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.4GB free  0.1Mtok/s  [2.7h]
